category,pos_group,lemma,token_count,cat_total,all_total,V,p_in_cat,lemma_total,p_in_all,distinctiveness
AI_USE,NOUN,artist,89,13197,32308,378,0.006686089944718363,89,0.0027541003784964766,0.8869383927043168
AI_USE,NOUN,assistant,45,13197,32308,378,0.0033990736590467654,45,0.001400129242699326,0.8869383927043168
AI_USE,NOUN,author,45,13197,32308,378,0.0033990736590467654,45,0.001400129242699326,0.8869383927043168
AI_USE,NOUN,case,35,13197,32308,378,0.0026520245032123115,35,0.0010924085300181555,0.8869383927043168
AI_USE,NOUN,chatgpt,26,13197,32308,378,0.001979680262961303,26,0.000815459888605102,0.8869383927043168
AI_USE,NOUN,client,100,13197,32308,378,0.007507844016136262,100,0.003092593162445764,0.8869383927043168
AI_USE,NOUN,concern,72,13197,32308,378,0.005416106379799791,72,0.0022309751669384865,0.8869383927043168
AI_USE,NOUN,creation,37,13197,32308,378,0.002801434334379202,37,0.0011539526725543895,0.8869383927043168
AI_USE,NOUN,detail,54,13197,32308,378,0.004071417899297774,54,0.0016770778841123796,0.8869383927043168
AI_USE,NOUN,development,22,13197,32308,378,0.0016808606006275212,22,0.0006923716035326338,0.8869383927043168
AI_USE,NOUN,eye,26,13197,32308,378,0.001979680262961303,26,0.000815459888605102,0.8869383927043168
AI_USE,NOUN,gap,19,13197,32308,378,0.001456745853877185,19,0.0006000553897282826,0.8869383927043168
AI_USE,NOUN,issue,23,13197,32308,378,0.0017555655162109667,23,0.0007231436748007509,0.8869383927043168
AI_USE,NOUN,job,89,13197,32308,378,0.006686089944718363,89,0.0027541003784964766,0.8869383927043168
AI_USE,NOUN,life,31,13197,32308,378,0.00235320484087853,31,0.0009693202449456873,0.8869383927043168
AI_USE,NOUN,llm,33,13197,32308,378,0.0025026146720454204,33,0.0010308643874819214,0.8869383927043168
AI_USE,NOUN,model,218,13197,32308,378,0.01632302405498282,218,0.0067236975720835765,0.8869383927043168
AI_USE,NOUN,moment,26,13197,32308,378,0.001979680262961303,26,0.000815459888605102,0.8869383927043168
AI_USE,NOUN,name,65,13197,32308,378,0.004893171970715673,65,0.002015570668061667,0.8869383927043168
AI_USE,NOUN,one,208,13197,32308,378,0.015575974899148365,208,0.006415976859402406,0.8869383927043168
AI_USE,NOUN,past,47,13197,32308,378,0.003548483490213656,47,0.0014616733852355602,0.8869383927043168
AI_USE,NOUN,perspective,26,13197,32308,378,0.001979680262961303,26,0.000815459888605102,0.8869383927043168
AI_USE,NOUN,process,204,13197,32308,378,0.015277155236814582,204,0.006292888574329938,0.8869383927043168
AI_USE,NOUN,production,32,13197,32308,378,0.0024279097564619753,32,0.0010000923162138044,0.8869383927043168
AI_USE,NOUN,response,33,13197,32308,378,0.0025026146720454204,33,0.0010308643874819214,0.8869383927043168
AI_USE,NOUN,step,31,13197,32308,378,0.00235320484087853,31,0.0009693202449456873,0.8869383927043168
AI_USE,NOUN,suggestion,64,13197,32308,378,0.004818467055132228,64,0.00198479859679355,0.8869383927043168
AI_USE,NOUN,task,72,13197,32308,378,0.005416106379799791,72,0.0022309751669384865,0.8869383927043168
AI_USE,NOUN,thanks,22,13197,32308,378,0.0016808606006275212,22,0.0006923716035326338,0.8869383927043168
AI_USE,NOUN,tool,194,13197,32308,378,0.014530106080980128,194,0.0059851678616487675,0.8869383927043168
AI_USE,NOUN,version,19,13197,32308,378,0.001456745853877185,19,0.0006000553897282826,0.8869383927043168
AI_USE,NOUN,way,176,13197,32308,378,0.013185417600478111,176,0.00543127057882266,0.8869383927043168
AI_USE,NOUN,week,39,13197,32308,378,0.002950844165546093,39,0.0012154968150906238,0.8869383927043168
AI_USE,NOUN,writer,101,13197,32308,378,0.007582548931719707,101,0.0031233652337138815,0.8869383927043168
AI_USE,NOUN,year,69,13197,32308,378,0.005191991633049455,69,0.0021386589531341353,0.8869383927043168
AI_USE,NOUN,ai,1531,13197,32308,378,0.11441057821604661,1531,0.04712742714712127,0.8869383927043164
AI_USE,NOUN,admin,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,NOUN,amount,40,13197,32308,378,0.003025549081129538,40,0.0012462688863587408,0.886938392704316
AI_USE,NOUN,aspect,60,13197,32308,378,0.0045196473927984464,60,0.001861710311721082,0.886938392704316
AI_USE,NOUN,audio,29,13197,32308,378,0.002203795009711639,29,0.0009077761024094532,0.886938392704316
AI_USE,NOUN,background,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,NOUN,bit,70,13197,32308,378,0.0052666965486329,70,0.0021694310244022527,0.886938392704316
AI_USE,NOUN,brainstorming,53,13197,32308,378,0.003996712983714328,53,0.0016463058128442626,0.886938392704316
AI_USE,NOUN,business,67,13197,32308,378,0.005042581801882564,67,0.0020771148105979014,0.886938392704316
AI_USE,NOUN,character,147,13197,32308,378,0.011018975048558196,147,0.004538880512047266,0.886938392704316
AI_USE,NOUN,collaboration,29,13197,32308,378,0.002203795009711639,29,0.0009077761024094532,0.886938392704316
AI_USE,NOUN,color,46,13197,32308,378,0.003473778574630211,46,0.0014309013139674432,0.886938392704316
AI_USE,NOUN,company,43,13197,32308,378,0.0032496638278798743,43,0.001338585100163092,0.886938392704316
AI_USE,NOUN,creative,395,13197,32308,378,0.02954579411325265,395,0.012170354186540297,0.886938392704316
AI_USE,NOUN,datum,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,NOUN,day,70,13197,32308,378,0.0052666965486329,70,0.0021694310244022527,0.886938392704316
AI_USE,NOUN,designer,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,NOUN,effort,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,NOUN,example,136,13197,32308,378,0.010197220977140296,136,0.0042003877280979785,0.886938392704316
AI_USE,NOUN,feedback,53,13197,32308,378,0.003996712983714328,53,0.0016463058128442626,0.886938392704316
AI_USE,NOUN,form,28,13197,32308,378,0.0021290900941281937,28,0.0008770040311413362,0.886938392704316
AI_USE,NOUN,future,27,13197,32308,378,0.002054385178544748,27,0.000846231959873219,0.886938392704316
AI_USE,NOUN,generation,41,13197,32308,378,0.0031002539967129837,41,0.001277040957626858,0.886938392704316
AI_USE,NOUN,google,21,13197,32308,378,0.0016061556850440759,21,0.0006615995322645168,0.886938392704316
AI_USE,NOUN,hour,38,13197,32308,378,0.0028761392499626476,38,0.0011847247438225067,0.886938392704316
AI_USE,NOUN,industry,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,NOUN,information,79,13197,32308,378,0.005939040788883908,79,0.002446379665815306,0.886938392704316
AI_USE,NOUN,knowledge,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,NOUN,level,56,13197,32308,378,0.004220827730464664,56,0.0017386220266486137,0.886938392704316
AI_USE,NOUN,lot,188,13197,32308,378,0.014081876587479456,188,0.005800535434040065,0.886938392704316
AI_USE,NOUN,market,28,13197,32308,378,0.0021290900941281937,28,0.0008770040311413362,0.886938392704316
AI_USE,NOUN,mind,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,NOUN,money,27,13197,32308,378,0.002054385178544748,27,0.000846231959873219,0.886938392704316
AI_USE,NOUN,month,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,NOUN,output,30,13197,32308,378,0.0022784999252950843,30,0.0009385481736775703,0.886938392704316
AI_USE,NOUN,partner,29,13197,32308,378,0.002203795009711639,29,0.0009077761024094532,0.886938392704316
AI_USE,NOUN,plot,43,13197,32308,378,0.0032496638278798743,43,0.001338585100163092,0.886938392704316
AI_USE,NOUN,purpose,21,13197,32308,378,0.0016061556850440759,21,0.0006615995322645168,0.886938392704316
AI_USE,NOUN,result,53,13197,32308,378,0.003996712983714328,53,0.0016463058128442626,0.886938392704316
AI_USE,NOUN,role,30,13197,32308,378,0.0022784999252950843,30,0.0009385481736775703,0.886938392704316
AI_USE,NOUN,sense,46,13197,32308,378,0.003473778574630211,46,0.0014309013139674432,0.886938392704316
AI_USE,NOUN,service,25,13197,32308,378,0.0019049753473778575,25,0.0007846878173369849,0.886938392704316
AI_USE,NOUN,software,25,13197,32308,378,0.0019049753473778575,25,0.0007846878173369849,0.886938392704316
AI_USE,NOUN,source,21,13197,32308,378,0.0016061556850440759,21,0.0006615995322645168,0.886938392704316
AI_USE,NOUN,stuff,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,NOUN,subject,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,NOUN,system,25,13197,32308,378,0.0019049753473778575,25,0.0007846878173369849,0.886938392704316
AI_USE,NOUN,thinking,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,NOUN,thought,27,13197,32308,378,0.002054385178544748,27,0.000846231959873219,0.886938392704316
AI_USE,NOUN,time,352,13197,32308,378,0.0263334827431645,352,0.010847155122011263,0.886938392704316
AI_USE,NOUN,topic,51,13197,32308,378,0.0038473031525474376,51,0.0015847616703080283,0.886938392704316
AI_USE,NOUN,track,28,13197,32308,378,0.0021290900941281937,28,0.0008770040311413362,0.886938392704316
AI_USE,NOUN,voice,58,13197,32308,378,0.004370237561631555,58,0.0018001661691848477,0.886938392704316
AI_USE,VERB,accept,11,13197,32308,378,0.000859106529209622,11,0.00035387881958334614,0.8869383927043168
AI_USE,VERB,act,14,13197,32308,378,0.001083221275959958,14,0.0004461950333876973,0.8869383927043168
AI_USE,VERB,ask,243,13197,32308,378,0.018190646944568952,243,0.007492999353786504,0.8869383927043168
AI_USE,VERB,attempt,13,13197,32308,378,0.0010085163603765128,13,0.0004154229621195803,0.8869383927043168
AI_USE,VERB,become,88,13197,32308,378,0.006611385029134917,88,0.0027233283072283596,0.8869383927043168
AI_USE,VERB,begin,48,13197,32308,378,0.0036231884057971015,48,0.0014924454565036773,0.8869383927043168
AI_USE,VERB,believe,32,13197,32308,378,0.0024279097564619753,32,0.0010000923162138044,0.8869383927043168
AI_USE,VERB,buy,11,13197,32308,378,0.000859106529209622,11,0.00035387881958334614,0.8869383927043168
AI_USE,VERB,check,61,13197,32308,378,0.0045943523083818915,61,0.001892482382989199,0.8869383927043168
AI_USE,VERB,compare,13,13197,32308,378,0.0010085163603765128,13,0.0004154229621195803,0.8869383927043168
AI_USE,VERB,continue,64,13197,32308,378,0.004818467055132228,64,0.00198479859679355,0.8869383927043168
AI_USE,VERB,cover,47,13197,32308,378,0.003548483490213656,47,0.0014616733852355602,0.8869383927043168
AI_USE,VERB,end,73,13197,32308,378,0.005490811295383236,73,0.002261747238206604,0.8869383927043168
AI_USE,VERB,expect,13,13197,32308,378,0.0010085163603765128,13,0.0004154229621195803,0.8869383927043168
AI_USE,VERB,fill,26,13197,32308,378,0.001979680262961303,26,0.000815459888605102,0.8869383927043168
AI_USE,VERB,fit,39,13197,32308,378,0.002950844165546093,39,0.0012154968150906238,0.8869383927043168
AI_USE,VERB,guess,13,13197,32308,378,0.0010085163603765128,13,0.0004154229621195803,0.8869383927043168
AI_USE,VERB,happen,37,13197,32308,378,0.002801434334379202,37,0.0011539526725543895,0.8869383927043168
AI_USE,VERB,hear,14,13197,32308,378,0.001083221275959958,14,0.0004461950333876973,0.8869383927043168
AI_USE,VERB,hire,15,13197,32308,378,0.0011579261915434036,15,0.00047696710465581436,0.8869383927043168
AI_USE,VERB,hope,45,13197,32308,378,0.0033990736590467654,45,0.001400129242699326,0.8869383927043168
AI_USE,VERB,know,151,13197,32308,378,0.011317794710891976,151,0.004661968797119734,0.8869383927043168
AI_USE,VERB,maintain,11,13197,32308,378,0.000859106529209622,11,0.00035387881958334614,0.8869383927043168
AI_USE,VERB,mean,49,13197,32308,378,0.003697893321380547,49,0.0015232175277717943,0.8869383927043168
AI_USE,VERB,notice,14,13197,32308,378,0.001083221275959958,14,0.0004461950333876973,0.8869383927043168
AI_USE,VERB,place,48,13197,32308,378,0.0036231884057971015,48,0.0014924454565036773,0.8869383927043168
AI_USE,VERB,point,82,13197,32308,378,0.0061631555356342444,82,0.002538695879619657,0.8869383927043168
AI_USE,VERB,prompt,78,13197,32308,378,0.005864335873300463,78,0.002415607594547189,0.8869383927043168
AI_USE,VERB,provide,92,13197,32308,378,0.006910204691468699,92,0.002846416592300828,0.8869383927043168
AI_USE,VERB,push,13,13197,32308,378,0.0010085163603765128,13,0.0004154229621195803,0.8869383927043168
AI_USE,VERB,replace,32,13197,32308,378,0.0024279097564619753,32,0.0010000923162138044,0.8869383927043168
AI_USE,VERB,require,33,13197,32308,378,0.0025026146720454204,33,0.0010308643874819214,0.8869383927043168
AI_USE,VERB,run,49,13197,32308,378,0.003697893321380547,49,0.0015232175277717943,0.8869383927043168
AI_USE,VERB,save,48,13197,32308,378,0.0036231884057971015,48,0.0014924454565036773,0.8869383927043168
AI_USE,VERB,seek,11,13197,32308,378,0.000859106529209622,11,0.00035387881958334614,0.8869383927043168
AI_USE,VERB,sound,149,13197,32308,378,0.011168384879725086,149,0.0046004246545835,0.8869383927043168
AI_USE,VERB,speak,15,13197,32308,378,0.0011579261915434036,15,0.00047696710465581436,0.8869383927043168
AI_USE,VERB,stand,11,13197,32308,378,0.000859106529209622,11,0.00035387881958334614,0.8869383927043168
AI_USE,VERB,take,241,13197,32308,378,0.01804123711340206,241,0.007431455211250269,0.8869383927043168
AI_USE,VERB,vary,15,13197,32308,378,0.0011579261915434036,15,0.00047696710465581436,0.8869383927043168
AI_USE,VERB,worry,31,13197,32308,378,0.00235320484087853,31,0.0009693202449456873,0.8869383927043168
AI_USE,VERB,do,952,13197,32308,378,0.07115643209323173,952,0.029310397882881496,0.8869383927043164
AI_USE,VERB,help,401,13197,32308,378,0.029994023606753323,401,0.012354986614148999,0.8869383927043164
AI_USE,VERB,use,1019,13197,32308,378,0.07616166143732257,1019,0.03137212665784534,0.8869383927043164
AI_USE,VERB,want,249,13197,32308,378,0.018638876438069624,249,0.007677631781395205,0.8869383927043164
AI_USE,VERB,adapt,12,13197,32308,378,0.0009338114447930674,12,0.00038465089085146323,0.886938392704316
AI_USE,VERB,affect,12,13197,32308,378,0.0009338114447930674,12,0.00038465089085146323,0.886938392704316
AI_USE,VERB,apply,10,13197,32308,378,0.0007844016136261766,10,0.0003231067483152291,0.886938392704316
AI_USE,VERB,automate,12,13197,32308,378,0.0009338114447930674,12,0.00038465089085146323,0.886938392704316
AI_USE,VERB,avoid,16,13197,32308,378,0.001232631107126849,16,0.0005077391759239315,0.886938392704316
AI_USE,VERB,call,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,VERB,capture,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,VERB,depend,30,13197,32308,378,0.0022784999252950843,30,0.0009385481736775703,0.886938392704316
AI_USE,VERB,describe,29,13197,32308,378,0.002203795009711639,29,0.0009077761024094532,0.886938392704316
AI_USE,VERB,ensure,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,VERB,evolve,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,VERB,exist,30,13197,32308,378,0.0022784999252950843,30,0.0009385481736775703,0.886938392704316
AI_USE,VERB,face,16,13197,32308,378,0.001232631107126849,16,0.0005077391759239315,0.886938392704316
AI_USE,VERB,fall,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,VERB,feel,275,13197,32308,378,0.020581204243239205,275,0.008477705634366249,0.886938392704316
AI_USE,VERB,focus,46,13197,32308,378,0.003473778574630211,46,0.0014309013139674432,0.886938392704316
AI_USE,VERB,force,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,VERB,generate,186,13197,32308,378,0.013932466756312566,186,0.005738991291503831,0.886938392704316
AI_USE,VERB,grow,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,VERB,handle,16,13197,32308,378,0.001232631107126849,16,0.0005077391759239315,0.886938392704316
AI_USE,VERB,hit,18,13197,32308,378,0.0013820409382937398,18,0.0005692833184601655,0.886938392704316
AI_USE,VERB,leave,24,13197,32308,378,0.001830270431794412,24,0.0007539157460688679,0.886938392704316
AI_USE,VERB,paste,12,13197,32308,378,0.0009338114447930674,12,0.00038465089085146323,0.886938392704316
AI_USE,VERB,play,28,13197,32308,378,0.0021290900941281937,28,0.0008770040311413362,0.886938392704316
AI_USE,VERB,prefer,20,13197,32308,378,0.0015314507694606306,20,0.0006308274609963996,0.886938392704316
AI_USE,VERB,reach,28,13197,32308,378,0.0021290900941281937,28,0.0008770040311413362,0.886938392704316
AI_USE,VERB,realize,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,VERB,record,17,13197,32308,378,0.0013073360227102942,17,0.0005385112471920485,0.886938392704316
AI_USE,VERB,rely,21,13197,32308,378,0.0016061556850440759,21,0.0006615995322645168,0.886938392704316
AI_USE,VERB,remember,12,13197,32308,378,0.0009338114447930674,12,0.00038465089085146323,0.886938392704316
AI_USE,VERB,say,146,13197,32308,378,0.01094427013297475,146,0.004508108440779149,0.886938392704316
AI_USE,VERB,see,226,13197,32308,378,0.01692066337965038,226,0.006969874142228514,0.886938392704316
AI_USE,VERB,seem,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,VERB,serve,10,13197,32308,378,0.0007844016136261766,10,0.0003231067483152291,0.886938392704316
AI_USE,VERB,spend,51,13197,32308,378,0.0038473031525474376,51,0.0015847616703080283,0.886938392704316
AI_USE,VERB,struggle,38,13197,32308,378,0.0028761392499626476,38,0.0011847247438225067,0.886938392704316
AI_USE,VERB,tend,30,13197,32308,378,0.0022784999252950843,30,0.0009385481736775703,0.886938392704316
AI_USE,VERB,thank,34,13197,32308,378,0.002577319587628866,34,0.0010616364587500385,0.886938392704316
AI_USE,VERB,understand,57,13197,32308,378,0.00429553264604811,57,0.0017693940979167308,0.886938392704316
AUTHORSHIP,NOUN,human,154,11675,32308,378,0.013022589345920432,154,0.004754285010924085,1.0076391725471368
AUTHORSHIP,NOUN,project,250,11675,32308,378,0.02111429534726905,250,0.007708403852663323,1.0076391725471363
AUTHORSHIP,NOUN,ability,29,11675,32308,378,0.0024865138233310857,29,0.0009077761024094532,1.0076391725471359
AUTHORSHIP,NOUN,art,134,11675,32308,378,0.011336817262306136,134,0.004138843585561744,1.0076391725471359
AUTHORSHIP,NOUN,article,50,11675,32308,378,0.004256574511126095,50,0.0015539895990399114,1.0076391725471359
AUTHORSHIP,NOUN,asset,45,11675,32308,378,0.0038351314902225217,45,0.001400129242699326,1.0076391725471359
AUTHORSHIP,NOUN,book,126,11675,32308,378,0.010662508428860419,126,0.003892667015416808,1.0076391725471359
AUTHORSHIP,NOUN,content,128,11675,32308,378,0.010831085637221847,128,0.003954211157953042,1.0076391725471359
AUTHORSHIP,NOUN,conversation,56,11675,32308,378,0.004762306136210384,56,0.0017386220266486137,1.0076391725471359
AUTHORSHIP,NOUN,couple,34,11675,32308,378,0.0029079568442346593,34,0.0010616364587500385,1.0076391725471359
AUTHORSHIP,NOUN,description,27,11675,32308,378,0.002317936614969656,27,0.000846231959873219,1.0076391725471359
AUTHORSHIP,NOUN,effect,25,11675,32308,378,0.0021493594066082267,25,0.0007846878173369849,1.0076391725471359
AUTHORSHIP,NOUN,element,50,11675,32308,378,0.004256574511126095,50,0.0015539895990399114,1.0076391725471359
AUTHORSHIP,NOUN,email,31,11675,32308,378,0.002655091031692515,31,0.0009693202449456873,1.0076391725471359
AUTHORSHIP,NOUN,event,31,11675,32308,378,0.002655091031692515,31,0.0009693202449456873,1.0076391725471359
AUTHORSHIP,NOUN,fiction,26,11675,32308,378,0.0022336480107889413,26,0.000815459888605102,1.0076391725471359
AUTHORSHIP,NOUN,field,50,11675,32308,378,0.004256574511126095,50,0.0015539895990399114,1.0076391725471359
AUTHORSHIP,NOUN,film,49,11675,32308,378,0.004172285906945381,49,0.0015232175277717943,1.0076391725471359
