category,pos_group_cb,lemma,token_count
AI_USE,NOUN,ai,1531
AI_USE,NOUN,help,401
AI_USE,NOUN,creative,395
AI_USE,NOUN,time,352
AI_USE,NOUN,model,218
AI_USE,NOUN,need,218
AI_USE,NOUN,one,208
AI_USE,NOUN,process,204
AI_USE,NOUN,tool,194
AI_USE,NOUN,lot,188
AI_USE,NOUN,way,176
AI_USE,NOUN,research,157
AI_USE,NOUN,character,147
AI_USE,NOUN,example,136
AI_USE,NOUN,change,125
AI_USE,NOUN,edit,103
AI_USE,NOUN,writer,101
AI_USE,NOUN,client,100
AI_USE,NOUN,artist,89
AI_USE,NOUN,job,89
AI_USE,NOUN,point,82
AI_USE,NOUN,information,79
AI_USE,NOUN,prompt,78
AI_USE,NOUN,end,73
AI_USE,NOUN,concern,72
AI_USE,NOUN,task,72
AI_USE,NOUN,bit,70
AI_USE,NOUN,day,70
AI_USE,NOUN,year,69
AI_USE,NOUN,business,67
AI_USE,NOUN,name,65
AI_USE,NOUN,suggestion,64
AI_USE,NOUN,aspect,60
AI_USE,NOUN,voice,58
AI_USE,NOUN,level,56
AI_USE,NOUN,detail,54
AI_USE,NOUN,brainstorming,53
AI_USE,NOUN,feedback,53
AI_USE,NOUN,result,53
AI_USE,NOUN,topic,51
AI_USE,NOUN,place,48
AI_USE,NOUN,show,48
AI_USE,NOUN,past,47
AI_USE,NOUN,color,46
AI_USE,NOUN,sense,46
AI_USE,NOUN,assistant,45
AI_USE,NOUN,author,45
AI_USE,NOUN,company,43
AI_USE,NOUN,plot,43
AI_USE,NOUN,answer,42
AI_USE,NOUN,generation,41
AI_USE,NOUN,amount,40
AI_USE,NOUN,week,39
AI_USE,NOUN,hour,38
AI_USE,NOUN,creation,37
AI_USE,NOUN,case,35
AI_USE,NOUN,background,34
AI_USE,NOUN,designer,34
AI_USE,NOUN,mind,34
AI_USE,NOUN,search,34
AI_USE,NOUN,stuff,34
AI_USE,NOUN,llm,33
AI_USE,NOUN,response,33
AI_USE,NOUN,production,32
AI_USE,NOUN,life,31
AI_USE,NOUN,step,31
AI_USE,NOUN,output,30
AI_USE,NOUN,role,30
AI_USE,NOUN,audio,29
AI_USE,NOUN,collaboration,29
AI_USE,NOUN,partner,29
AI_USE,NOUN,form,28
AI_USE,NOUN,market,28
AI_USE,NOUN,track,28
AI_USE,NOUN,future,27
AI_USE,NOUN,money,27
AI_USE,NOUN,thought,27
AI_USE,NOUN,chatgpt,26
AI_USE,NOUN,eye,26
AI_USE,NOUN,moment,26
AI_USE,NOUN,perspective,26
AI_USE,NOUN,service,25
AI_USE,NOUN,software,25
AI_USE,NOUN,system,25
AI_USE,NOUN,issue,23
AI_USE,NOUN,development,22
AI_USE,NOUN,thanks,22
AI_USE,NOUN,google,21
AI_USE,NOUN,purpose,21
AI_USE,NOUN,source,21
AI_USE,NOUN,effort,20
AI_USE,NOUN,month,20
AI_USE,NOUN,subject,20
AI_USE,NOUN,gap,19
AI_USE,NOUN,version,19
AI_USE,NOUN,datum,18
AI_USE,NOUN,industry,18
AI_USE,NOUN,thinking,18
AI_USE,NOUN,admin,17
AI_USE,NOUN,knowledge,17
AI_USE,VERB,use,1019
AI_USE,VERB,do,952
AI_USE,VERB,help,401
AI_USE,VERB,feel,275
AI_USE,VERB,want,249
AI_USE,VERB,ask,243
AI_USE,VERB,take,241
AI_USE,VERB,see,226
AI_USE,VERB,generate,186
AI_USE,VERB,know,151
AI_USE,VERB,sound,149
AI_USE,VERB,say,146
AI_USE,VERB,provide,92
AI_USE,VERB,become,88
AI_USE,VERB,point,82
AI_USE,VERB,prompt,78
AI_USE,VERB,end,73
AI_USE,VERB,continue,64
AI_USE,VERB,check,61
AI_USE,VERB,understand,57
AI_USE,VERB,spend,51
AI_USE,VERB,mean,49
AI_USE,VERB,run,49
AI_USE,VERB,begin,48
AI_USE,VERB,place,48
AI_USE,VERB,save,48
AI_USE,VERB,cover,47
AI_USE,VERB,focus,46
AI_USE,VERB,hope,45
AI_USE,VERB,fit,39
AI_USE,VERB,struggle,38
AI_USE,VERB,happen,37
AI_USE,VERB,seem,34
AI_USE,VERB,thank,34
AI_USE,VERB,require,33
AI_USE,VERB,believe,32
AI_USE,VERB,replace,32
AI_USE,VERB,worry,31
AI_USE,VERB,depend,30
AI_USE,VERB,exist,30
AI_USE,VERB,tend,30
AI_USE,VERB,describe,29
AI_USE,VERB,play,28
AI_USE,VERB,reach,28
AI_USE,VERB,fill,26
AI_USE,VERB,leave,24
AI_USE,VERB,rely,21
AI_USE,VERB,capture,20
AI_USE,VERB,evolve,20
AI_USE,VERB,prefer,20
AI_USE,VERB,call,18
AI_USE,VERB,fall,18
AI_USE,VERB,grow,18
AI_USE,VERB,hit,18
AI_USE,VERB,ensure,17
AI_USE,VERB,force,17
AI_USE,VERB,realize,17
AI_USE,VERB,record,17
AI_USE,VERB,avoid,16
AI_USE,VERB,face,16
AI_USE,VERB,handle,16
AI_USE,VERB,hire,15
AI_USE,VERB,speak,15
AI_USE,VERB,vary,15
AI_USE,VERB,act,14
AI_USE,VERB,hear,14
AI_USE,VERB,notice,14
AI_USE,VERB,attempt,13
AI_USE,VERB,compare,13
AI_USE,VERB,expect,13
AI_USE,VERB,guess,13
AI_USE,VERB,push,13
AI_USE,VERB,adapt,12
AI_USE,VERB,affect,12
AI_USE,VERB,automate,12
AI_USE,VERB,paste,12
AI_USE,VERB,remember,12
AI_USE,VERB,accept,11
AI_USE,VERB,buy,11
AI_USE,VERB,maintain,11
AI_USE,VERB,seek,11
AI_USE,VERB,stand,11
AI_USE,VERB,apply,10
AI_USE,VERB,serve,10
AUTHORSHIP,NOUN,work,569
AUTHORSHIP,NOUN,image,264
AUTHORSHIP,NOUN,thing,264
AUTHORSHIP,NOUN,project,250
AUTHORSHIP,NOUN,person,244
AUTHORSHIP,NOUN,writing,237
AUTHORSHIP,NOUN,design,177
AUTHORSHIP,NOUN,human,154
AUTHORSHIP,NOUN,story,141
AUTHORSHIP,NOUN,art,134
AUTHORSHIP,NOUN,video,134
AUTHORSHIP,NOUN,content,128
AUTHORSHIP,NOUN,book,126
AUTHORSHIP,NOUN,part,92
AUTHORSHIP,NOUN,novel,79
AUTHORSHIP,NOUN,scene,71
AUTHORSHIP,NOUN,word,70
AUTHORSHIP,NOUN,music,69
AUTHORSHIP,NOUN,piece,64
AUTHORSHIP,NOUN,draft,62
AUTHORSHIP,NOUN,game,61
AUTHORSHIP,NOUN,product,61
AUTHORSHIP,NOUN,script,58
AUTHORSHIP,NOUN,world,58
AUTHORSHIP,NOUN,conversation,56
AUTHORSHIP,NOUN,article,50
AUTHORSHIP,NOUN,element,50
AUTHORSHIP,NOUN,field,50
AUTHORSHIP,NOUN,set,50
AUTHORSHIP,NOUN,film,49
AUTHORSHIP,NOUN,page,49
AUTHORSHIP,NOUN,kind,48
AUTHORSHIP,NOUN,post,48
AUTHORSHIP,NOUN,cover,47
AUTHORSHIP,NOUN,graphic,47
AUTHORSHIP,NOUN,text,47
AUTHORSHIP,NOUN,asset,45
AUTHORSHIP,NOUN,copy,45
AUTHORSHIP,NOUN,quality,45
AUTHORSHIP,NOUN,hand,44
AUTHORSHIP,NOUN,type,44
AUTHORSHIP,NOUN,photo,43
AUTHORSHIP,NOUN,stage,42
AUTHORSHIP,NOUN,website,42
AUTHORSHIP,NOUN,skill,41
AUTHORSHIP,NOUN,line,40
AUTHORSHIP,NOUN,list,40
AUTHORSHIP,NOUN,material,38
AUTHORSHIP,NOUN,series,36
AUTHORSHIP,NOUN,couple,34
AUTHORSHIP,NOUN,email,31
AUTHORSHIP,NOUN,event,31
AUTHORSHIP,NOUN,song,30
AUTHORSHIP,NOUN,ability,29
AUTHORSHIP,NOUN,note,28
AUTHORSHIP,NOUN,description,27
AUTHORSHIP,NOUN,picture,27
AUTHORSHIP,NOUN,fiction,26
AUTHORSHIP,NOUN,effect,25
AUTHORSHIP,NOUN,side,25
AUTHORSHIP,NOUN,reference,23
AUTHORSHIP,NOUN,web,23
AUTHORSHIP,NOUN,number,22
AUTHORSHIP,NOUN,self,22
AUTHORSHIP,NOUN,space,22
AUTHORSHIP,NOUN,order,20
AUTHORSHIP,NOUN,problem,19
AUTHORSHIP,VERB,be,3934
AUTHORSHIP,VERB,work,569
AUTHORSHIP,VERB,create,310
AUTHORSHIP,VERB,write,310
AUTHORSHIP,VERB,go,218
AUTHORSHIP,VERB,need,218
AUTHORSHIP,VERB,design,177
AUTHORSHIP,VERB,change,125
AUTHORSHIP,VERB,edit,103
AUTHORSHIP,VERB,put,71
AUTHORSHIP,VERB,include,64
AUTHORSHIP,VERB,draft,62
AUTHORSHIP,VERB,read,61
AUTHORSHIP,VERB,produce,60
AUTHORSHIP,VERB,add,57
AUTHORSHIP,VERB,improve,56
AUTHORSHIP,VERB,involve,56
AUTHORSHIP,VERB,show,48
AUTHORSHIP,VERB,answer,42
AUTHORSHIP,VERB,draw,42
AUTHORSHIP,VERB,flow,42
AUTHORSHIP,VERB,finish,41
AUTHORSHIP,VERB,love,41
AUTHORSHIP,VERB,mention,41
AUTHORSHIP,VERB,plan,39
AUTHORSHIP,VERB,pay,37
AUTHORSHIP,VERB,sell,35
AUTHORSHIP,VERB,move,34
AUTHORSHIP,VERB,lose,33
AUTHORSHIP,VERB,build,32
AUTHORSHIP,VERB,suggest,29
AUTHORSHIP,VERB,cut,28
AUTHORSHIP,VERB,paint,27
AUTHORSHIP,VERB,remove,26
AUTHORSHIP,VERB,send,26
AUTHORSHIP,VERB,publish,25
AUTHORSHIP,VERB,train,24
AUTHORSHIP,VERB,enjoy,20
AUTHORSHIP,VERB,miss,20
AUTHORSHIP,VERB,break,19
AUTHORSHIP,VERB,identify,19
AUTHORSHIP,VERB,integrate,19
AUTHORSHIP,VERB,assist,18
AUTHORSHIP,VERB,craft,18
AUTHORSHIP,VERB,feed,18
AUTHORSHIP,VERB,organize,18
AUTHORSHIP,VERB,upload,18
AUTHORSHIP,VERB,bring,17
AUTHORSHIP,VERB,consume,16
AUTHORSHIP,VERB,receive,16
AUTHORSHIP,VERB,clean,15
AUTHORSHIP,VERB,incorporate,15
AUTHORSHIP,VERB,mix,14
AUTHORSHIP,VERB,deliver,13
AUTHORSHIP,VERB,combine,12
AUTHORSHIP,VERB,lean,10
CONTROL,NOUN,question,112
CONTROL,NOUN,decision,80
CONTROL,NOUN,media,65
CONTROL,NOUN,flow,42
CONTROL,NOUN,control,37
CONTROL,NOUN,direction,37
CONTROL,NOUN,experience,35
CONTROL,NOUN,chat,26
CONTROL,VERB,make,403
CONTROL,VERB,let,73
CONTROL,VERB,drive,58
CONTROL,VERB,set,50
CONTROL,VERB,allow,49
CONTROL,VERB,lead,30
CONTROL,VERB,decide,29
CONTROL,VERB,choose,20
CONTROL,VERB,guide,20
CONTROL,VERB,pick,17
CONTROL,VERB,direct,15
CONTROL,VERB,manage,13
CONTROL,VERB,determine,11
IDEATION,NOUN,use,1019
IDEATION,NOUN,idea,440
IDEATION,NOUN,sound,149
IDEATION,NOUN,editing,91
IDEATION,NOUN,etc.,86
IDEATION,NOUN,style,81
IDEATION,NOUN,concept,59
IDEATION,NOUN,creativity,50
IDEATION,NOUN,outline,49
IDEATION,NOUN,inspiration,45
IDEATION,NOUN,area,44
IDEATION,NOUN,theme,42
IDEATION,NOUN,sort,38
IDEATION,NOUN,term,35
IDEATION,NOUN,blog,34
IDEATION,NOUN,feature,31
IDEATION,NOUN,marketing,31
IDEATION,NOUN,fact,28
IDEATION,NOUN,tone,28
IDEATION,NOUN,reader,27
IDEATION,NOUN,option,24
IDEATION,NOUN,planning,23
IDEATION,NOUN,board,21
IDEATION,NOUN,course,21
IDEATION,NOUN,situation,17
IDEATION,VERB,have,1431
IDEATION,VERB,like,518
IDEATION,VERB,think,394
IDEATION,VERB,get,360
IDEATION,VERB,give,216
IDEATION,VERB,come,211
IDEATION,VERB,find,208
IDEATION,VERB,look,167
IDEATION,VERB,research,157
IDEATION,VERB,start,137
IDEATION,VERB,try,129
IDEATION,VERB,tell,93
IDEATION,VERB,keep,79
IDEATION,VERB,base,64
IDEATION,VERB,brainstorm,50
IDEATION,VERB,outline,49
IDEATION,VERB,learn,48
IDEATION,VERB,copy,45
IDEATION,VERB,develop,38
IDEATION,VERB,turn,35
IDEATION,VERB,search,34
IDEATION,VERB,refine,32
IDEATION,VERB,complete,30
IDEATION,VERB,expand,30
IDEATION,VERB,consider,28
IDEATION,VERB,talk,28
IDEATION,VERB,follow,27
IDEATION,VERB,spark,27
IDEATION,VERB,figure,24
IDEATION,VERB,present,23
IDEATION,VERB,discuss,22
IDEATION,VERB,imagine,19
IDEATION,VERB,explore,17
IDEATION,VERB,bounce,16
IDEATION,VERB,explain,16
IDEATION,VERB,shift,16
IDEATION,VERB,connect,15
IDEATION,VERB,pull,15
IDEATION,VERB,utilize,15
IDEATION,VERB,prepare,14
IDEATION,VERB,stay,14
IDEATION,VERB,offer,13
IDEATION,VERB,iterate,12
IDEATION,VERB,share,12
IDEATION,VERB,engage,11
IDEATION,VERB,wait,11
IDEATION,VERB,hone,10
