group,category,pos_group,lemma,token_count,cc_total,c_total,lemma_in_cluster,p_lemma_given_cluster_cat,p_lemma_given_cluster,distinctiveness_cluster
"Art, design, crafts",AI_USE,NOUN,artist,49,4098,10130,49,0.011546536039188244,0.004796976451206512,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,author,1,4098,10130,1,0.0003498950314905528,0.0001453629227638337,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,company,23,4098,10130,23,0.005481688826685328,0.0022773524566333946,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,plot,1,4098,10130,1,0.0003498950314905528,0.0001453629227638337,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,process,63,4098,10130,63,0.014812222999766736,0.00615369706366896,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,version,1,4098,10130,1,0.0003498950314905528,0.0001453629227638337,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,way,44,4098,10130,44,0.010380219267553068,0.004312433375327066,0.878399668517738
"Art, design, crafts",AI_USE,NOUN,time,99,4098,10130,99,0.023209703755540004,0.009642407210000968,0.8783996685177375
"Art, design, crafts",AI_USE,NOUN,admin,10,4098,10130,10,0.00244926522043387,0.001017540459346836,0.8783996685177371
"Art, design, crafts",AI_USE,NOUN,ai,522,4098,10130,522,0.1218801026358759,0.050634751429402075,0.8783996685177371
"Art, design, crafts",AI_USE,NOUN,amount,9,4098,10130,9,0.0022160018661068347,0.0009206318441709468,0.8783996685177371
"Art, design, crafts",AI_USE,NOUN,aspect,20,4098,10130,20,0.004781898763704222,0.0019866266111057272,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,continue,19,4098,10130,19,0.004548635409377187,0.0018897179959298381,0.878399668517738
"Art, design, crafts",AI_USE,VERB,notice,1,4098,10130,1,0.0003498950314905528,0.0001453629227638337,0.878399668517738
"Art, design, crafts",AI_USE,VERB,point,23,4098,10130,23,0.005481688826685328,0.0022773524566333946,0.878399668517738
"Art, design, crafts",AI_USE,VERB,say,47,4098,10130,47,0.011080009330534173,0.004603159220854734,0.878399668517738
"Art, design, crafts",AI_USE,VERB,take,80,4098,10130,80,0.018777700023326335,0.007801143521659075,0.8783996685177375
"Art, design, crafts",AI_USE,VERB,act,4,4098,10130,4,0.0010496850944716584,0.0004360887682915011,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,adapt,5,4098,10130,5,0.0012829484487986936,0.0005329973834673902,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,affect,6,4098,10130,6,0.0015162118031257288,0.0006299059986432793,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,ask,70,4098,10130,70,0.016445066480055982,0.006832057369900184,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,automate,4,4098,10130,4,0.0010496850944716584,0.0004360887682915011,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,avoid,6,4098,10130,6,0.0015162118031257288,0.0006299059986432793,0.8783996685177371
"Art, design, crafts",AI_USE,VERB,become,21,4098,10130,21,0.005015162118031258,0.0020835352262816163,0.8783996685177371
"Art, design, crafts",AUTHORSHIP,NOUN,ability,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,article,1,3702,10130,1,0.00038550501156515033,0.0001453629227638337,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,content,44,3702,10130,44,0.011436648676432794,0.004312433375327066,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,element,22,3702,10130,22,0.005782575173477255,0.0021804438414575055,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,event,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,field,23,3702,10130,23,0.0060395785145206885,0.0022773524566333946,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,film,11,3702,10130,11,0.002955538421999486,0.001114449074522725,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,human,39,3702,10130,39,0.010151631971215627,0.003827890299447621,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,line,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,photo,31,3702,10130,31,0.008095605242868157,0.003052621378040508,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,picture,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,NOUN,skill,22,3702,10130,22,0.005782575173477255,0.0021804438414575055,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,cut,11,3702,10130,11,0.002955538421999486,0.001114449074522725,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,draw,23,3702,10130,23,0.0060395785145206885,0.0022773524566333946,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,finish,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,include,23,3702,10130,23,0.0060395785145206885,0.0022773524566333946,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,love,11,3702,10130,11,0.002955538421999486,0.001114449074522725,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,mix,1,3702,10130,1,0.00038550501156515033,0.0001453629227638337,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,paint,23,3702,10130,23,0.0060395785145206885,0.0022773524566333946,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,produce,19,3702,10130,19,0.0050115651503469544,0.0018897179959298381,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,publish,1,3702,10130,1,0.00038550501156515033,0.0001453629227638337,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,put,22,3702,10130,22,0.005782575173477255,0.0021804438414575055,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,remove,11,3702,10130,11,0.002955538421999486,0.001114449074522725,0.9753206621311614
"Art, design, crafts",AUTHORSHIP,VERB,show,15,3702,10130,15,0.00398355178617322,0.0015020835352262817,0.9753206621311614
"Art, design, crafts",CONTROL,NOUN,decision,19,378,10130,19,0.03439153439153439,0.0018897179959298381,2.901382831387963
"Art, design, crafts",CONTROL,NOUN,control,13,378,10130,13,0.023809523809523808,0.0013082663048745035,2.9013828313879624
"Art, design, crafts",CONTROL,NOUN,direction,15,378,10130,15,0.027336860670194002,0.0015020835352262817,2.9013828313879624
"Art, design, crafts",CONTROL,NOUN,media,34,378,10130,34,0.06084656084656084,0.0033433472235681752,2.9013828313879624
"Art, design, crafts",CONTROL,NOUN,question,35,378,10130,35,0.06261022927689594,0.0034402558387440644,2.9013828313879624
"Art, design, crafts",CONTROL,NOUN,chat,6,378,10130,6,0.01146384479717813,0.0006299059986432793,2.901382831387962
"Art, design, crafts",CONTROL,NOUN,experience,5,378,10130,5,0.009700176366843033,0.0005329973834673902,2.901382831387962
"Art, design, crafts",CONTROL,VERB,allow,23,378,10130,23,0.04144620811287478,0.0022773524566333946,2.901382831387963
"Art, design, crafts",CONTROL,VERB,let,23,378,10130,23,0.04144620811287478,0.0022773524566333946,2.901382831387963
"Art, design, crafts",CONTROL,VERB,lead,13,378,10130,13,0.023809523809523808,0.0013082663048745035,2.9013828313879624
"Art, design, crafts",CONTROL,VERB,set,11,378,10130,11,0.020282186948853614,0.001114449074522725,2.9013828313879624
"Art, design, crafts",CONTROL,VERB,choose,9,378,10130,9,0.01675485008818342,0.0009206318441709468,2.901382831387962
"Art, design, crafts",CONTROL,VERB,decide,10,378,10130,10,0.018518518518518517,0.001017540459346836,2.901382831387962
"Art, design, crafts",CONTROL,VERB,determine,3,378,10130,3,0.006172839506172839,0.000339180153115612,2.901382831387962
"Art, design, crafts",CONTROL,VERB,direct,6,378,10130,6,0.01146384479717813,0.0006299059986432793,2.901382831387962
"Art, design, crafts",CONTROL,VERB,drive,18,378,10130,18,0.03262786596119929,0.001792809380753949,2.901382831387962
"Art, design, crafts",CONTROL,VERB,guide,3,378,10130,3,0.006172839506172839,0.000339180153115612,2.901382831387962
"Art, design, crafts",CONTROL,VERB,make,121,378,10130,121,0.21428571428571427,0.01177439674387053,2.901382831387962
"Art, design, crafts",CONTROL,VERB,manage,4,378,10130,4,0.007936507936507936,0.0004360887682915011,2.901382831387962
"Art, design, crafts",IDEATION,NOUN,reader,1,1952,10130,1,0.0007006071929005138,0.0001453629227638337,1.5727138465260326
"Art, design, crafts",IDEATION,NOUN,situation,1,1952,10130,1,0.0007006071929005138,0.0001453629227638337,1.5727138465260326
"Art, design, crafts",IDEATION,NOUN,area,10,1952,10130,10,0.004904250350303597,0.001017540459346836,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,blog,8,1952,10130,8,0.0039701074264362445,0.0008237232289950577,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,board,6,1952,10130,6,0.003035964502568893,0.0006299059986432793,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,concept,29,1952,10130,29,0.013778608127043438,0.0028588041476887297,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,creativity,22,1952,10130,22,0.010509107893507707,0.0021804438414575055,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,editing,28,1952,10130,28,0.013311536665109761,0.0027618955325128406,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,etc.,28,1952,10130,28,0.013311536665109761,0.0027618955325128406,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,feature,10,1952,10130,10,0.004904250350303597,0.001017540459346836,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,idea,165,1952,10130,165,0.07730032695002335,0.01603837581160965,1.5727138465260317
"Art, design, crafts",IDEATION,NOUN,inspiration,24,1952,10130,24,0.011443250817375059,0.0023742610718092837,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,hone,1,1952,10130,1,0.0007006071929005138,0.0001453629227638337,1.5727138465260326
"Art, design, crafts",IDEATION,VERB,like,168,1952,10130,168,0.07870154133582438,0.01632910165713732,1.5727138465260322
"Art, design, crafts",IDEATION,VERB,base,27,1952,10130,27,0.012844465203176086,0.0026649869173369515,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,bounce,3,1952,10130,3,0.0016347501167678655,0.000339180153115612,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,brainstorm,18,1952,10130,18,0.008640822045773003,0.001792809380753949,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,come,63,1952,10130,63,0.029659037832788417,0.00615369706366896,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,complete,19,1952,10130,19,0.00910789350770668,0.0018897179959298381,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,consider,8,1952,10130,8,0.0039701074264362445,0.0008237232289950577,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,copy,11,1952,10130,11,0.005371321812237272,0.001114449074522725,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,develop,11,1952,10130,11,0.005371321812237272,0.001114449074522725,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,discuss,7,1952,10130,7,0.003503035964502569,0.0007268146138191686,1.5727138465260317
"Art, design, crafts",IDEATION,VERB,engage,8,1952,10130,8,0.0039701074264362445,0.0008237232289950577,1.5727138465260317
Audiovisual,AI_USE,NOUN,admin,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,NOUN,character,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,NOUN,company,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,NOUN,designer,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,NOUN,form,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,NOUN,information,10,1543,3810,10,0.006062355658198615,0.002625656414103526,0.8367675197244386
Audiovisual,AI_USE,NOUN,llm,10,1543,3810,10,0.006062355658198615,0.002625656414103526,0.8367675197244386
Audiovisual,AI_USE,NOUN,stuff,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,NOUN,track,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,NOUN,creative,52,1543,3810,52,0.03031177829099307,0.01312828207051763,0.8367675197244382
Audiovisual,AI_USE,NOUN,time,44,1543,3810,44,0.02569284064665127,0.011127781945486371,0.8367675197244382
Audiovisual,AI_USE,NOUN,ai,148,1543,3810,148,0.08573903002309469,0.037134283570892726,0.8367675197244377
Audiovisual,AI_USE,VERB,begin,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,VERB,cover,10,1543,3810,10,0.006062355658198615,0.002625656414103526,0.8367675197244386
Audiovisual,AI_USE,VERB,depend,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,VERB,hit,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,VERB,mean,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,VERB,point,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,VERB,prompt,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,VERB,provide,6,1543,3810,6,0.0037528868360277136,0.001625406351587897,0.8367675197244386
Audiovisual,AI_USE,VERB,sound,25,1543,3810,25,0.014722863741339492,0.006376594148537134,0.8367675197244386
Audiovisual,AI_USE,VERB,spend,10,1543,3810,10,0.006062355658198615,0.002625656414103526,0.8367675197244386
Audiovisual,AI_USE,VERB,struggle,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AI_USE,VERB,worry,7,1543,3810,7,0.0043302540415704385,0.0018754688672168042,0.8367675197244386
Audiovisual,AUTHORSHIP,NOUN,article,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,book,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,content,11,1399,3810,11,0.007241813602015114,0.002875718929732433,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,conversation,3,1399,3810,3,0.002204030226700252,0.0008752188047011753,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,couple,7,1399,3810,7,0.004722921914357683,0.0018754688672168042,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,description,3,1399,3810,3,0.002204030226700252,0.0008752188047011753,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,effect,4,1399,3810,4,0.0028337531486146094,0.0011252813203300824,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,email,4,1399,3810,4,0.0028337531486146094,0.0011252813203300824,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,event,5,1399,3810,5,0.0034634760705289673,0.0013753438359589898,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,field,5,1399,3810,5,0.0034634760705289673,0.0013753438359589898,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,film,23,1399,3810,23,0.014798488664987406,0.0058764691172793196,0.9235689670397376
Audiovisual,AUTHORSHIP,NOUN,game,7,1399,3810,7,0.004722921914357683,0.0018754688672168042,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,add,10,1399,3810,10,0.006612090680100755,0.002625656414103526,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,answer,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,assist,3,1399,3810,3,0.002204030226700252,0.0008752188047011753,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,bring,4,1399,3810,4,0.0028337531486146094,0.0011252813203300824,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,build,3,1399,3810,3,0.002204030226700252,0.0008752188047011753,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,change,15,1399,3810,15,0.009760705289672544,0.003875968992248062,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,clean,3,1399,3810,3,0.002204030226700252,0.0008752188047011753,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,combine,4,1399,3810,4,0.0028337531486146094,0.0011252813203300824,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,consume,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,craft,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,create,31,1399,3810,31,0.019836272040302267,0.007876969242310577,0.9235689670397376
Audiovisual,AUTHORSHIP,VERB,cut,2,1399,3810,2,0.0015743073047858943,0.000625156289072268,0.9235689670397376
Audiovisual,CONTROL,NOUN,direction,5,135,3810,5,0.016975308641975308,0.0013753438359589898,2.513056093054489
Audiovisual,CONTROL,NOUN,media,6,135,3810,6,0.020061728395061727,0.001625406351587897,2.513056093054489
Audiovisual,CONTROL,NOUN,decision,11,135,3810,11,0.035493827160493825,0.002875718929732433,2.5130560930544887
Audiovisual,CONTROL,NOUN,question,11,135,3810,11,0.035493827160493825,0.002875718929732433,2.5130560930544887
Audiovisual,CONTROL,NOUN,chat,1,135,3810,1,0.004629629629629629,0.00037509377344336085,2.5130560930544883
Audiovisual,CONTROL,NOUN,control,3,135,3810,3,0.010802469135802469,0.0008752188047011753,2.5130560930544883
Audiovisual,CONTROL,NOUN,experience,3,135,3810,3,0.010802469135802469,0.0008752188047011753,2.5130560930544883
Audiovisual,CONTROL,VERB,allow,7,135,3810,7,0.023148148148148147,0.0018754688672168042,2.513056093054489
Audiovisual,CONTROL,VERB,drive,4,135,3810,4,0.013888888888888888,0.0011252813203300824,2.513056093054489
Audiovisual,CONTROL,VERB,let,10,135,3810,10,0.032407407407407406,0.002625656414103526,2.513056093054489
Audiovisual,CONTROL,VERB,make,55,135,3810,55,0.1712962962962963,0.01387846961740435,2.513056093054489
Audiovisual,CONTROL,VERB,set,9,135,3810,9,0.029320987654320986,0.0023755938984746186,2.513056093054489
Audiovisual,CONTROL,VERB,choose,1,135,3810,1,0.004629629629629629,0.00037509377344336085,2.5130560930544883
Audiovisual,CONTROL,VERB,determine,1,135,3810,1,0.004629629629629629,0.00037509377344336085,2.5130560930544883
Audiovisual,CONTROL,VERB,direct,1,135,3810,1,0.004629629629629629,0.00037509377344336085,2.5130560930544883
Audiovisual,CONTROL,VERB,guide,1,135,3810,1,0.004629629629629629,0.00037509377344336085,2.5130560930544883
Audiovisual,CONTROL,VERB,lead,3,135,3810,3,0.010802469135802469,0.0008752188047011753,2.5130560930544883
Audiovisual,CONTROL,VERB,manage,3,135,3810,3,0.010802469135802469,0.0008752188047011753,2.5130560930544883
Audiovisual,IDEATION,NOUN,creativity,7,733,3810,7,0.008134490238611713,0.0018754688672168042,1.4672543852902251
Audiovisual,IDEATION,NOUN,editing,4,733,3810,4,0.004880694143167028,0.0011252813203300824,1.4672543852902251
Audiovisual,IDEATION,NOUN,feature,7,733,3810,7,0.008134490238611713,0.0018754688672168042,1.4672543852902251
Audiovisual,IDEATION,NOUN,inspiration,4,733,3810,4,0.004880694143167028,0.0011252813203300824,1.4672543852902251
Audiovisual,IDEATION,NOUN,planning,6,733,3810,6,0.0070498915401301515,0.001625406351587897,1.4672543852902251
Audiovisual,IDEATION,NOUN,style,9,733,3810,9,0.010303687635574838,0.0023755938984746186,1.4672543852902251
Audiovisual,IDEATION,NOUN,theme,7,733,3810,7,0.008134490238611713,0.0018754688672168042,1.4672543852902251
Audiovisual,IDEATION,NOUN,tone,6,733,3810,6,0.0070498915401301515,0.001625406351587897,1.4672543852902251
Audiovisual,IDEATION,NOUN,idea,52,733,3810,52,0.056941431670282,0.01312828207051763,1.4672543852902247
Audiovisual,IDEATION,NOUN,area,3,733,3810,3,0.003796095444685466,0.0008752188047011753,1.4672543852902242
Audiovisual,IDEATION,NOUN,blog,2,733,3810,2,0.0027114967462039045,0.000625156289072268,1.4672543852902242
Audiovisual,IDEATION,NOUN,board,2,733,3810,2,0.0027114967462039045,0.000625156289072268,1.4672543852902242
Audiovisual,IDEATION,VERB,come,16,733,3810,16,0.01789587852494577,0.004126031507876969,1.4672543852902251
Audiovisual,IDEATION,VERB,copy,4,733,3810,4,0.004880694143167028,0.0011252813203300824,1.4672543852902251
Audiovisual,IDEATION,VERB,keep,9,733,3810,9,0.010303687635574838,0.0023755938984746186,1.4672543852902251
Audiovisual,IDEATION,VERB,research,7,733,3810,7,0.008134490238611713,0.0018754688672168042,1.4672543852902251
Audiovisual,IDEATION,VERB,talk,4,733,3810,4,0.004880694143167028,0.0011252813203300824,1.4672543852902251
Audiovisual,IDEATION,VERB,think,53,733,3810,53,0.05802603036876356,0.013378344586146536,1.4672543852902251
Audiovisual,IDEATION,VERB,like,73,733,3810,73,0.0797180043383948,0.01837959489872468,1.4672543852902247
Audiovisual,IDEATION,VERB,have,172,733,3810,172,0.18709327548806942,0.043135783945986494,1.4672543852902244
Audiovisual,IDEATION,VERB,base,5,733,3810,5,0.00596529284164859,0.0013753438359589898,1.4672543852902242
Audiovisual,IDEATION,VERB,bounce,3,733,3810,3,0.003796095444685466,0.0008752188047011753,1.4672543852902242
Audiovisual,IDEATION,VERB,brainstorm,5,733,3810,5,0.00596529284164859,0.0013753438359589898,1.4672543852902242
Audiovisual,IDEATION,VERB,complete,2,733,3810,2,0.0027114967462039045,0.000625156289072268,1.4672543852902242
Content writing,AI_USE,NOUN,ai,247,2150,5205,247,0.10581445061992305,0.04588431590656285,0.8355637371154967
Content writing,AI_USE,NOUN,time,64,2150,5205,64,0.027575887131252672,0.011957730812013349,0.8355637371154967
Content writing,AI_USE,NOUN,admin,1,2150,5205,1,0.0006412997007268063,0.00027808676307007786,0.8355637371154963
Content writing,AI_USE,NOUN,amount,8,2150,5205,8,0.0036340316374519027,0.0015758249907304412,0.8355637371154963
Content writing,AI_USE,NOUN,artist,4,2150,5205,4,0.001923899102180419,0.0008342602892102336,0.8355637371154963
Content writing,AI_USE,NOUN,aspect,9,2150,5205,9,0.004061564771269773,0.0017612161661104931,0.8355637371154963
Content writing,AI_USE,NOUN,assistant,11,2150,5205,11,0.004916631038905515,0.002131998516870597,0.8355637371154963
Content writing,AI_USE,NOUN,audio,1,2150,5205,1,0.0006412997007268063,0.00027808676307007786,0.8355637371154963
Content writing,AI_USE,NOUN,author,8,2150,5205,8,0.0036340316374519027,0.0015758249907304412,0.8355637371154963
Content writing,AI_USE,NOUN,background,3,2150,5205,3,0.001496365968362548,0.0006488691138301817,0.8355637371154963
Content writing,AI_USE,NOUN,bit,23,2150,5205,23,0.010047028644719966,0.0043566926214312195,0.8355637371154963
Content writing,AI_USE,NOUN,brainstorming,7,2150,5205,7,0.0032064985036340315,0.0013904338153503894,0.8355637371154963
Content writing,AI_USE,VERB,accept,4,2150,5205,4,0.001923899102180419,0.0008342602892102336,0.8355637371154963
Content writing,AI_USE,VERB,act,1,2150,5205,1,0.0006412997007268063,0.00027808676307007786,0.8355637371154963
Content writing,AI_USE,VERB,adapt,3,2150,5205,3,0.001496365968362548,0.0006488691138301817,0.8355637371154963
Content writing,AI_USE,VERB,affect,1,2150,5205,1,0.0006412997007268063,0.00027808676307007786,0.8355637371154963
Content writing,AI_USE,VERB,apply,2,2150,5205,2,0.0010688328345446773,0.0004634779384501298,0.8355637371154963
Content writing,AI_USE,VERB,attempt,7,2150,5205,7,0.0032064985036340315,0.0013904338153503894,0.8355637371154963
Content writing,AI_USE,VERB,automate,1,2150,5205,1,0.0006412997007268063,0.00027808676307007786,0.8355637371154963
Content writing,AI_USE,VERB,avoid,3,2150,5205,3,0.001496365968362548,0.0006488691138301817,0.8355637371154963
Content writing,AI_USE,VERB,become,11,2150,5205,11,0.004916631038905515,0.002131998516870597,0.8355637371154963
Content writing,AI_USE,VERB,begin,3,2150,5205,3,0.001496365968362548,0.0006488691138301817,0.8355637371154963
Content writing,AI_USE,VERB,believe,7,2150,5205,7,0.0032064985036340315,0.0013904338153503894,0.8355637371154963
Content writing,AI_USE,VERB,buy,2,2150,5205,2,0.0010688328345446773,0.0004634779384501298,0.8355637371154963
Content writing,AUTHORSHIP,NOUN,thing,37,1808,5205,37,0.018778167250876315,0.006952169076751946,0.9936411702838606
Content writing,AUTHORSHIP,NOUN,ability,4,1808,5205,4,0.002253380070105158,0.0008342602892102336,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,art,11,1808,5205,11,0.005758637956935403,0.002131998516870597,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,article,22,1808,5205,22,0.011266900350525789,0.004171301446051168,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,asset,25,1808,5205,25,0.012769153730595895,0.004727474972191324,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,book,15,1808,5205,15,0.007761642463695543,0.0028735632183908046,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,content,40,1808,5205,40,0.02028042063094642,0.007508342602892102,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,conversation,5,1808,5205,5,0.002754131196795193,0.0010196514645902854,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,couple,10,1808,5205,10,0.005257886830245368,0.001946607341490545,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,description,3,1808,5205,3,0.0017526289434151227,0.0006488691138301817,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,effect,1,1808,5205,1,0.0007511266900350526,0.00027808676307007786,0.9936411702838601
Content writing,AUTHORSHIP,NOUN,element,2,1808,5205,2,0.0012518778167250877,0.0004634779384501298,0.9936411702838601
Content writing,AUTHORSHIP,VERB,add,9,1808,5205,9,0.004757135703555333,0.0017612161661104931,0.9936411702838601
Content writing,AUTHORSHIP,VERB,answer,8,1808,5205,8,0.004256384576865298,0.0015758249907304412,0.9936411702838601
Content writing,AUTHORSHIP,VERB,assist,4,1808,5205,4,0.002253380070105158,0.0008342602892102336,0.9936411702838601
