lemma,pos_group,doc_count,total_count
use,VERB,479,961
have,VERB,469,738
think,VERB,284,393
do,VERB,264,408
make,VERB,262,403
help,VERB,236,350
get,VERB,235,318
create,VERB,201,309
write,VERB,198,310
want,VERB,192,249
take,VERB,189,237
work,VERB,186,244
feel,VERB,185,268
go,VERB,174,213
find,VERB,171,208
see,VERB,166,226
come,VERB,163,211
give,VERB,159,215
ask,VERB,158,243
be,VERB,153,184
need,VERB,143,197
generate,VERB,127,186
say,VERB,125,145
look,VERB,120,161
know,VERB,120,149
sound,VERB,110,117
start,VERB,107,127
try,VERB,106,123
like,VERB,86,108
change,VERB,84,101
become,VERB,79,88
provide,VERB,76,92
tell,VERB,74,93
keep,VERB,70,79
edit,VERB,70,77
let,VERB,69,72
put,VERB,60,71
continue,VERB,58,64
drive,VERB,57,57
produce,VERB,55,60
include,VERB,54,64
involve,VERB,53,56
improve,VERB,52,55
add,VERB,50,57
base,VERB,48,53
read,VERB,47,59
understand,VERB,47,57
spend,VERB,46,51
save,VERB,46,48
begin,VERB,45,48
brainstorm,VERB,45,48
allow,VERB,44,49
mean,VERB,42,47
run,VERB,41,46
check,VERB,40,48
learn,VERB,40,48
love,VERB,40,40
mention,VERB,36,40
develop,VERB,35,38
focus,VERB,34,37
hope,VERB,34,36
thank,VERB,34,34
finish,VERB,33,36
seem,VERB,33,34
struggle,VERB,32,36
fit,VERB,32,34
believe,VERB,31,32
sell,VERB,30,35
require,VERB,30,33
build,VERB,30,31
pay,VERB,29,37
move,VERB,29,32
lose,VERB,28,33
design,VERB,28,32
refine,VERB,28,32
exist,VERB,28,30
end,VERB,28,29
turn,VERB,28,29
happen,VERB,27,37
draw,VERB,27,32
replace,VERB,27,32
depend,VERB,27,30
decide,VERB,27,29
research,VERB,26,28
suggest,VERB,26,28
talk,VERB,26,27
expand,VERB,25,30
worry,VERB,25,29
consider,VERB,25,28
plan,VERB,25,27
send,VERB,25,26
describe,VERB,24,29
lead,VERB,24,26
tend,VERB,22,30
cut,VERB,22,25
train,VERB,22,24
set,VERB,22,23
complete,VERB,22,22
follow,VERB,21,23
play,VERB,21,23
reach,VERB,20,24
discuss,VERB,20,22
fill,VERB,20,22
flow,VERB,20,21
leave,VERB,20,21
enjoy,VERB,20,20
remove,VERB,19,26
draft,VERB,19,21
evolve,VERB,19,20
prefer,VERB,19,20
answer,VERB,19,19
cover,VERB,19,19
imagine,VERB,19,19
publish,VERB,18,25
figure,VERB,18,22
rely,VERB,18,21
miss,VERB,18,20
choose,VERB,18,19
identify,VERB,18,19
integrate,VERB,17,19
feed,VERB,17,18
pick,VERB,17,17
capture,VERB,16,19
upload,VERB,16,18
assist,VERB,16,17
outline,VERB,16,17
avoid,VERB,16,16
bounce,VERB,16,16
grow,VERB,15,18
bring,VERB,15,17
ensure,VERB,15,17
explore,VERB,15,17
prompt,VERB,15,17
consume,VERB,15,16
explain,VERB,15,16
incorporate,VERB,15,15
pull,VERB,15,15
vary,VERB,15,15
organize,VERB,14,18
present,VERB,14,18
realize,VERB,14,17
break,VERB,14,16
receive,VERB,14,16
show,VERB,14,16
utilize,VERB,14,15
hit,VERB,14,14
stay,VERB,14,14
connect,VERB,13,15
shift,VERB,13,15
handle,VERB,13,14
hear,VERB,13,14
prepare,VERB,13,14
record,VERB,13,14
speak,VERB,13,14
compare,VERB,13,13
deliver,VERB,13,13
guess,VERB,13,13
manage,VERB,13,13
spark,VERB,13,13
paint,VERB,12,19
call,VERB,12,14
hire,VERB,12,13
offer,VERB,12,13
search,VERB,12,13
affect,VERB,12,12
automate,VERB,12,12
combine,VERB,12,12
mix,VERB,12,12
remember,VERB,12,12
expect,VERB,11,13
guide,VERB,11,13
clean,VERB,11,12
paste,VERB,11,12
accept,VERB,11,11
craft,VERB,11,11
determine,VERB,11,11
fall,VERB,11,11
maintain,VERB,11,11
wait,VERB,11,11
adapt,VERB,10,12
iterate,VERB,10,12
act,VERB,10,11
buy,VERB,10,11
direct,VERB,10,11
engage,VERB,10,11
notice,VERB,10,11
push,VERB,10,11
seek,VERB,10,11
stand,VERB,10,11
apply,VERB,10,10
attempt,VERB,10,10
copy,VERB,10,10
face,VERB,10,10
force,VERB,10,10
hone,VERB,10,10
lean,VERB,10,10
place,VERB,10,10
point,VERB,10,10
serve,VERB,10,10
share,VERB,10,10
AI,NOUN,625,1474
time,NOUN,263,352
idea,NOUN,251,440
work,NOUN,232,324
thing,NOUN,204,264
project,NOUN,191,248
person,NOUN,167,244
process,NOUN,161,201
lot,NOUN,155,188
writing,NOUN,152,237
way,NOUN,147,171
image,NOUN,144,263
tool,NOUN,140,194
model,NOUN,128,216
example,NOUN,110,136
question,NOUN,105,110
research,NOUN,93,129
content,NOUN,92,128
story,NOUN,88,141
art,NOUN,88,130
design,NOUN,85,145
part,NOUN,84,92
character,NOUN,82,146
etc.,NOUN,81,86
video,NOUN,80,134
decision,NOUN,75,80
writer,NOUN,74,101
book,NOUN,73,125
editing,NOUN,73,91
job,NOUN,72,89
artist,NOUN,70,89
client,NOUN,69,100
information,NOUN,62,79
bit,NOUN,62,70
one,NOUN,61,69
year,NOUN,61,69
point,NOUN,58,72
task,NOUN,56,69
concern,NOUN,56,67
media,NOUN,56,65
aspect,NOUN,56,60
style,NOUN,55,80
word,NOUN,53,67
novel,NOUN,52,72
day,NOUN,52,69
piece,NOUN,50,60
brainstorming,NOUN,50,53
prompt,NOUN,49,55
use,NOUN,48,58
world,NOUN,48,57
scene,NOUN,47,71
business,NOUN,47,66
detail,NOUN,47,52
concept,NOUN,46,57
level,NOUN,46,54
product,NOUN,45,61
help,NOUN,45,51
creativity,NOUN,44,49
suggestion,NOUN,43,64
conversation,NOUN,43,56
field,NOUN,43,50
music,NOUN,41,65
topic,NOUN,41,51
page,NOUN,40,49
kind,NOUN,40,48
sense,NOUN,40,46
end,NOUN,40,44
script,NOUN,39,57
result,NOUN,39,48
text,NOUN,39,47
inspiration,NOUN,39,45
quality,NOUN,39,43
voice,NOUN,38,57
element,NOUN,38,50
assistant,NOUN,38,45
area,NOUN,38,44
author,NOUN,36,45
amount,NOUN,36,39
name,NOUN,35,56
human,NOUN,35,44
place,NOUN,35,38
direction,NOUN,35,37
game,NOUN,34,58
feedback,NOUN,34,53
theme,NOUN,34,42
skill,NOUN,34,41
type,NOUN,34,40
control,NOUN,34,34
website,NOUN,33,42
plot,NOUN,33,41
line,NOUN,33,38
film,NOUN,32,46
stage,NOUN,32,42
generation,NOUN,32,41
week,NOUN,32,38
creation,NOUN,32,37
case,NOUN,32,35
couple,NOUN,32,34
mind,NOUN,32,33
company,NOUN,31,42
post,NOUN,31,39
hand,NOUN,31,38
hour,NOUN,31,38
term,NOUN,31,35
color,NOUN,30,42
list,NOUN,30,38
blog,NOUN,30,34
photo,NOUN,29,43
experience,NOUN,29,32
stuff,NOUN,29,32
life,NOUN,29,31
material,NOUN,28,38
copy,NOUN,28,35
response,NOUN,28,33
production,NOUN,28,32
sound,NOUN,28,32
marketing,NOUN,27,31
sort,NOUN,27,31
role,NOUN,27,30
partner,NOUN,27,28
article,NOUN,26,50
draft,NOUN,26,40
series,NOUN,26,36
llm,NOUN,26,33
background,NOUN,25,34
designer,NOUN,25,34
ability,NOUN,25,29
market,NOUN,25,27
output,NOUN,25,27
moment,NOUN,25,26
past,NOUN,25,26
show,NOUN,24,32
email,NOUN,24,30
collaboration,NOUN,24,29
perspective,NOUN,24,26
form,NOUN,24,25
change,NOUN,24,24
asset,NOUN,23,45
step,NOUN,23,29
thought,NOUN,23,27
tone,NOUN,23,27
feature,NOUN,23,26
fact,NOUN,23,25
side,NOUN,23,25
outline,NOUN,22,32
cover,NOUN,22,28
description,NOUN,22,27
reader,NOUN,22,27
edit,NOUN,22,26
track,NOUN,22,26
future,NOUN,22,23
option,NOUN,22,23
planning,NOUN,22,23
space,NOUN,22,22
thanks,NOUN,22,22
song,NOUN,21,30
audio,NOUN,21,29
money,NOUN,21,27
fiction,NOUN,21,25
ChatGPT,NOUN,21,24
answer,NOUN,21,23
reference,NOUN,21,23
effect,NOUN,21,22
issue,NOUN,21,22
course,NOUN,21,21
picture,NOUN,20,26
self,NOUN,20,22
flow,NOUN,20,21
event,NOUN,19,31
eye,NOUN,19,26
software,NOUN,19,25
system,NOUN,19,25
web,NOUN,19,23
number,NOUN,19,22
need,NOUN,19,21
search,NOUN,19,21
source,NOUN,19,21
service,NOUN,18,25
chat,NOUN,18,22
board,NOUN,18,21
purpose,NOUN,18,21
graphic,NOUN,18,20
month,NOUN,18,20
subject,NOUN,18,20
note,NOUN,17,26
effort,NOUN,17,20
set,NOUN,17,20
Google,NOUN,17,19
version,NOUN,17,19
order,NOUN,17,18
thinking,NOUN,17,18
admin,NOUN,17,17
knowledge,NOUN,17,17
situation,NOUN,17,17
development,NOUN,16,22
gap,NOUN,16,19
problem,NOUN,16,19
creative,NOUN,16,18
datum,NOUN,16,18
industry,NOUN,16,18
